-1 -1
-1 0
-1 1
0 -1
0 0
0 1
1 -1
1 0
1 1
         57185840 function calls (56616937 primitive calls) in 40.224 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       15    0.000    0.000    0.000    0.000 enum.py:312(__getattr__)
        7    0.000    0.000    0.000    0.000 enum.py:337(__members__)
      282    0.000    0.000    0.000    0.000 enum.py:353(__setattr__)
      226    0.000    0.000    0.000    0.000 enum.py:36(_is_sunder)
       11    0.000    0.000    0.003    0.000 enum.py:366(_create_)
       41    0.000    0.000    0.000    0.000 enum.py:419(_get_mixins_)
       15    0.000    0.000    0.000    0.000 enum.py:464(_find_new_)
     4556    0.002    0.000    0.002    0.000 enum.py:517(__new__)
        5    0.000    0.000    0.000    0.000 enum.py:537(_generate_next_value_)
      180    0.000    0.000    0.000    0.000 enum.py:594(name)
        9    0.000    0.000    0.000    0.000 enum.py:599(value)
        7    0.000    0.000    0.003    0.000 enum.py:604(_convert)
        7    0.000    0.000    0.001    0.000 enum.py:625(<listcomp>)
       96    0.000    0.000    0.000    0.000 enum.py:630(<lambda>)
       15    0.000    0.000    0.000    0.000 enum.py:65(__init__)
      226    0.000    0.000    0.001    0.000 enum.py:70(__setitem__)
        9    0.000    0.000    0.000    0.000 enum.py:760(_missing_)
        9    0.000    0.000    0.000    0.000 enum.py:767(_create_pseudo_member_)
      116    0.000    0.000    0.001    0.000 enum.py:797(__or__)
     1200    0.002    0.000    0.004    0.000 enum.py:803(__and__)
       69    0.000    0.000    0.000    0.000 enum.py:822(_high_bit)
        9    0.000    0.000    0.000    0.000 enum.py:839(_decompose)
        1    0.000    0.000    0.000    0.000 enum.py:850(<listcomp>)
        8    0.000    0.000    0.000    0.000 enum.py:857(<listcomp>)
       28    0.000    0.000    0.000    0.000 enum.py:868(<lambda>)
       89    0.000    0.000    0.000    0.000 enum.py:874(_power_of_two)
        1    0.000    0.000    0.000    0.000 error.py:17(VerificationError)
        1    0.000    0.000    0.000    0.000 error.py:2(<module>)
        1    0.000    0.000    0.000    0.000 error.py:2(FFIError)
        1    0.000    0.000    0.000    0.000 error.py:22(VerificationMissing)
        1    0.000    0.000    0.000    0.000 error.py:28(PkgConfigError)
        1    0.000    0.000    0.000    0.000 error.py:5(CDefError)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:1474(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 extras.py:1504(mr_class)
        1    0.000    0.000    0.000    0.000 extras.py:1522(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:217(_fromnxfunction)
       10    0.000    0.000    0.000    0.000 extras.py:237(__init__)
       10    0.000    0.000    0.000    0.000 extras.py:241(getdoc)
        1    0.000    0.000    0.000    0.000 extras.py:272(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 extras.py:290(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 extras.py:303(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 extras.py:328(_fromnxfunction_allargs)
        1    0.000    0.000    0.074    0.074 figure.py:12(<module>)
        1    0.000    0.000    0.000    0.000 figure.py:159(AxesStack)
        1    0.000    0.000    0.000    0.000 figure.py:164(SubplotParams)
        1    0.000    0.000    0.001    0.001 figure.py:245(Figure)
        1    0.000    0.000    0.000    0.000 figure.py:50(_AxesStack)
        1    0.000    0.000    0.026    0.026 figureoptions.py:6(<module>)
        1    0.000    0.000    0.000    0.000 filedialog.py:13(<module>)
        1    0.000    0.000    0.000    0.000 filedialog.py:225(LoadFileDialog)
        1    0.000    0.000    0.000    0.000 filedialog.py:239(SaveFileDialog)
        1    0.000    0.000    0.000    0.000 filedialog.py:26(FileDialog)
        1    0.000    0.000    0.000    0.000 filedialog.py:297(_Dialog)
        1    0.000    0.000    0.000    0.000 filedialog.py:325(Open)
        1    0.000    0.000    0.000    0.000 filedialog.py:344(SaveAs)
        1    0.000    0.000    0.000    0.000 filedialog.py:351(Directory)
        1    0.000    0.000    0.002    0.002 financial.py:12(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        1    0.000    0.000    0.005    0.005 font_manager.py:14(<module>)
        1    0.000    0.000    0.000    0.000 font_manager.py:327(FontEntry)
        1    0.000    0.000    0.000    0.000 font_manager.py:563(FontProperties)
        1    0.000    0.000    0.000    0.000 font_manager.py:866(_JSONEncoder)
        1    0.000    0.000    0.000    0.000 font_manager.py:884(JSONEncoder)
      552    0.001    0.000    0.002    0.000 font_manager.py:889(_json_decode)
        1    0.000    0.000    0.003    0.003 font_manager.py:928(json_load)
        1    0.000    0.000    0.000    0.000 font_manager.py:946(FontManager)
        9    0.000    0.000    0.002    0.000 fontconfig_pattern.py:122(parse)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:141(_family)
        8    0.000    0.000    0.000    0.000 fontconfig_pattern.py:147(_name)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:153(_families)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:154(<listcomp>)
        4    0.000    0.000    0.000    0.000 fontconfig_pattern.py:161(_property)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:30(FontconfigPatternParser)
        1    0.000    0.000    0.020    0.020 fontconfig_pattern.py:6(<module>)
        1    0.000    0.000    0.001    0.001 fontconfig_pattern.py:65(__init__)
        1    0.000    0.000    0.000    0.000 format.py:163(<module>)
        1    0.000    0.000    0.000    0.000 formsubplottool.py:1(<module>)
        1    0.000    0.000    0.000    0.000 formsubplottool.py:4(UiSubplotTool)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2017(_clip_dispatcher)
        1    0.000    0.000    0.001    0.001 fromnumeric.py:2021(clip)
      151    0.000    0.000    0.000    0.000 fromnumeric.py:2232(_any_dispatcher)
      151    0.000    0.000    0.002    0.000 fromnumeric.py:2236(any)
        1    0.000    0.000    0.003    0.003 fromnumeric.py:3(<module>)
      153    0.000    0.000    0.000    0.000 fromnumeric.py:3033(_ndim_dispatcher)
      153    0.000    0.000    0.000    0.000 fromnumeric.py:3037(ndim)
        1    0.000    0.000    0.001    0.001 fromnumeric.py:55(_wrapfunc)
      151    0.001    0.000    0.002    0.000 fromnumeric.py:73(_wrapreduction)
      151    0.000    0.000    0.000    0.000 fromnumeric.py:74(<dictcomp>)
        2    0.000    0.000    0.003    0.001 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_base.py:1878(vectorize)
        4    0.000    0.000    0.000    0.000 function_base.py:2031(__init__)
      151    0.000    0.000    0.000    0.000 function_base.py:21(_linspace_dispatcher)
       67    0.000    0.000    0.000    0.000 function_base.py:257(iterable)
      151    0.004    0.000    0.009    0.000 function_base.py:26(linspace)
      273    0.000    0.000    0.000    0.000 function_base.py:428(_needs_add_docstring)
      273    0.000    0.000    0.000    0.000 function_base.py:446(_add_docstring)
      273    0.000    0.000    0.002    0.000 function_base.py:460(add_newdoc)
      694    0.002    0.000    0.003    0.000 functools.py:44(update_wrapper)
       20    0.000    0.000    0.000    0.000 functools.py:448(lru_cache)
       20    0.000    0.000    0.000    0.000 functools.py:479(decorating_function)
      674    0.000    0.000    0.000    0.000 functools.py:74(wraps)
       16    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        3    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
        1    0.000    0.000    0.000    0.000 geo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:14(GeoAxes)
        1    0.000    0.000    0.000    0.000 geo.py:16(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 geo.py:234(_GeoTransform)
        1    0.000    0.000    0.000    0.000 geo.py:259(AitoffAxes)
        1    0.000    0.000    0.000    0.000 geo.py:262(AitoffTransform)
        1    0.000    0.000    0.000    0.000 geo.py:287(InvertedAitoffTransform)
        1    0.000    0.000    0.000    0.000 geo.py:308(HammerAxes)
        1    0.000    0.000    0.000    0.000 geo.py:311(HammerTransform)
        1    0.000    0.000    0.000    0.000 geo.py:329(InvertedHammerTransform)
        1    0.000    0.000    0.000    0.000 geo.py:353(MollweideAxes)
        1    0.000    0.000    0.000    0.000 geo.py:356(MollweideTransform)
        1    0.000    0.000    0.000    0.000 geo.py:397(InvertedMollweideTransform)
        1    0.000    0.000    0.000    0.000 geo.py:423(LambertAxes)
        1    0.000    0.000    0.000    0.000 geo.py:426(LambertTransform)
        1    0.000    0.000    0.000    0.000 geo.py:465(InvertedLambertTransform)
       30    0.000    0.000    0.000    0.000 getlimits.py:19(_fr0)
       30    0.000    0.000    0.000    0.000 getlimits.py:27(_fr1)
        1    0.000    0.000    0.000    0.000 getlimits.py:293(finfo)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:34(MachArLike)
        6    0.000    0.000    0.001    0.000 getlimits.py:37(__init__)
       36    0.000    0.000    0.000    0.000 getlimits.py:41(<lambda>)
       30    0.000    0.000    0.000    0.000 getlimits.py:42(<lambda>)
       30    0.000    0.000    0.000    0.000 getlimits.py:43(<lambda>)
        1    0.000    0.000    0.000    0.000 getlimits.py:444(iinfo)
        7    0.000    0.000    0.000    0.000 getlimits.py:497(__init__)
        4    0.000    0.000    0.000    0.000 getlimits.py:521(max)
        8    0.000    0.000    0.000    0.000 getlimits.py:92(_register_type)
        1    0.000    0.000    0.001    0.001 getlimits.py:96(_register_known_types)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        1    0.000    0.000    0.001    0.001 gridspec.py:10(<module>)
        1    0.000    0.000    0.000    0.000 gridspec.py:238(GridSpec)
        1    0.000    0.000    0.000    0.000 gridspec.py:25(GridSpecBase)
        1    0.000    0.000    0.000    0.000 gridspec.py:431(GridSpecFromSubplotSpec)
        1    0.000    0.000    0.000    0.000 gridspec.py:488(SubplotSpec)
        1    0.000    0.000    0.000    0.000 gui.py:25(tqdm_gui)
        1    0.000    0.000    0.000    0.000 gui.py:9(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:110(GzipFile)
        1    0.000    0.000    0.000    0.000 gzip.py:377(_GzipReader)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:69(_PaddedFile)
       14    0.000    0.000    0.001    0.000 hashlib.py:116(__get_openssl_constructor)
        1    0.000    0.000    0.002    0.002 hashlib.py:54(<module>)
        8    0.000    0.000    0.001    0.000 hashlib.py:73(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1627(Hermite)
        1    0.000    0.000    0.000    0.000 hermite.py:60(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1621(HermiteE)
        1    0.000    0.000    0.000    0.000 hermite_e.py:60(<module>)
        1    0.000    0.000    0.000    0.000 histograms.py:3(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:10(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:11(<genexpr>)
        1    0.000    0.000    0.000    0.000 hmac.py:19(HMAC)
        1    0.000    0.000    0.002    0.002 hmac.py:4(<module>)
        1    0.000    0.000    0.000    0.000 image.py:1003(NonUniformImage)
        1    0.000    0.000    0.000    0.000 image.py:1125(PcolorImage)
        1    0.000    0.000    0.000    0.000 image.py:1258(FigureImage)
        1    0.000    0.000    0.000    0.000 image.py:1319(BboxImage)
        1    0.000    0.000    0.009    0.009 image.py:1478(imsave)
        1    0.000    0.000    0.000    0.000 image.py:220(_ImageBase)
        1    0.000    0.000    0.005    0.005 image.py:4(<module>)
        1    0.000    0.000    0.000    0.000 image.py:832(AxesImage)
        1    0.000    0.000    0.008    0.008 index_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:110(nd_grid)
        2    0.000    0.000    0.000    0.000 index_tricks.py:145(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:210(MGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:252(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:257(OGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:296(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:302(AxisConcatenator)
        3    0.000    0.000    0.000    0.000 index_tricks.py:312(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:422(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:517(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:522(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:547(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:554(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:605(ndindex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:684(IndexExpression)
        2    0.000    0.000    0.000    0.000 index_tricks.py:728(__init__)
     1641    0.000    0.000    0.001    0.000 inspect.py:159(isfunction)
      168    0.000    0.000    0.000    0.000 inspect.py:1695(_signature_get_user_defined_method)
       56    0.000    0.000    0.000    0.000 inspect.py:1787(_signature_bound_method)
       56    0.000    0.000    0.000    0.000 inspect.py:1813(_signature_is_builtin)
       56    0.000    0.000    0.000    0.000 inspect.py:1825(_signature_is_functionlike)
      645    0.004    0.000    0.011    0.000 inspect.py:2102(_signature_from_function)
  710/654    0.002    0.000    0.017    0.000 inspect.py:2183(_signature_from_callable)
       81    0.000    0.000    0.000    0.000 inspect.py:2211(<lambda>)
        1    0.000    0.000    0.000    0.000 inspect.py:2384(_void)
        1    0.000    0.000    0.000    0.000 inspect.py:2388(_empty)
        1    0.000    0.000    0.000    0.000 inspect.py:2392(_ParameterKind)
        1    0.000    0.000    0.000    0.000 inspect.py:2420(Parameter)
     1924    0.002    0.000    0.004    0.000 inspect.py:2452(__init__)
     3044    0.000    0.000    0.000    0.000 inspect.py:2502(name)
      542    0.000    0.000    0.000    0.000 inspect.py:2506(default)
     1801    0.000    0.000    0.000    0.000 inspect.py:2514(kind)
